observableId	preequilibrationConditionId	simulationConditionId	measurement	time
ppERK abundance	serum_fed_equilibrium	EGF	1.3468329307392966	14400
ppERK abundance	serum_fed_equilibrium	EGF	1.2942901593977367	28800
ppERK abundance	serum_fed_equilibrium	EGF	1.074839335135777	86400
ppERK abundance	serum_fed_equilibrium	EGF	0.7942418949396727	172800
ppERK abundance	serum_fed_equilibrium	HGF only	1.4450978678338868	0
ppERK abundance	serum_fed_equilibrium	HGF only	0.921696	3600
ppERK abundance	serum_fed_equilibrium	HGF only	0.9567370523669724	14400
ppERK abundance	serum_fed_equilibrium	HGF only	0.9072020250091016	28800
ppERK abundance	serum_fed_equilibrium	HGF only	0.812714	86400
ppERK abundance	serum_fed_equilibrium	HGF only	0.7614927779880319	172800
ppERK abundance	serum_fed_equilibrium	PBS only	1.4450978678338868	0
ppERK abundance	serum_fed_equilibrium	PBS only	0.6804731646350745	3600
ppERK abundance	serum_fed_equilibrium	PBS only	0.8454390494305519	14400
ppERK abundance	serum_fed_equilibrium	PBS only	0.7618449958503984	28800
ppERK abundance	serum_fed_equilibrium	PBS only	0.6791188403450144	86400
ppERK abundance	serum_fed_equilibrium	PBS only	0.7299213309782546	172800
pMdm2 abundance	serum_fed_equilibrium	EGF	0.9673480610662976	0
pMdm2 abundance	serum_fed_equilibrium	EGF	1.044468	3600
pMdm2 abundance	serum_fed_equilibrium	EGF	1.007280130933023	14400
pMdm2 abundance	serum_fed_equilibrium	EGF	1.031161	28800
pMdm2 abundance	serum_fed_equilibrium	EGF	1.0808079666593848	86400
pMdm2 abundance	serum_fed_equilibrium	EGF	1.1048872456824068	172800
pMdm2 abundance	serum_fed_equilibrium	HGF only	0.9673480610662976	0
pMdm2 abundance	serum_fed_equilibrium	HGF only	0.9937876397951374	3600
pMdm2 abundance	serum_fed_equilibrium	HGF only	0.9080057206755092	14400
pMdm2 abundance	serum_fed_equilibrium	HGF only	0.9354038146310384	28800
pMdm2 abundance	serum_fed_equilibrium	HGF only	0.9614814053796448	86400
pMdm2 abundance	serum_fed_equilibrium	HGF only	1.002377621701204	172800
pMdm2 abundance	serum_fed_equilibrium	PBS only	0.9673480610662976	0
pMdm2 abundance	serum_fed_equilibrium	PBS only	0.8006049297290357	3600
pMdm2 abundance	serum_fed_equilibrium	PBS only	0.7999466921140147	14400
pMdm2 abundance	serum_fed_equilibrium	PBS only	0.783473	28800
pMdm2 abundance	serum_fed_equilibrium	PBS only	0.791184	86400
pMdm2 abundance	serum_fed_equilibrium	PBS only	0.769215	172800
MEK abundance	serum_fed_equilibrium	EGF	0.9690360945633092	0
MEK abundance	serum_fed_equilibrium	EGF	1.0107040723173653	3600
MEK abundance	serum_fed_equilibrium	EGF	0.9993640657624346	14400
MEK abundance	serum_fed_equilibrium	EGF	0.910752	28800
MEK abundance	serum_fed_equilibrium	EGF	1.2070598100036367	86400
MEK abundance	serum_fed_equilibrium	EGF	1.0860211492146477	172800
MEK abundance	serum_fed_equilibrium	HGF only	0.9690360945633092	0
MEK abundance	serum_fed_equilibrium	HGF only	1.030378369796987	3600
MEK abundance	serum_fed_equilibrium	HGF only	1.0142127408346433	14400
MEK abundance	serum_fed_equilibrium	HGF only	0.991309	28800
MEK abundance	serum_fed_equilibrium	HGF only	0.930121	86400
MEK abundance	serum_fed_equilibrium	HGF only	0.9492073450664597	172800
MEK abundance	serum_fed_equilibrium	PBS only	0.9690360945633092	0
MEK abundance	serum_fed_equilibrium	PBS only	0.890347	3600
MEK abundance	serum_fed_equilibrium	PBS only	0.8754441752768699	14400
MEK abundance	serum_fed_equilibrium	PBS only	0.9409506798144344	28800
MEK abundance	serum_fed_equilibrium	PBS only	0.896846	86400
MEK abundance	serum_fed_equilibrium	PBS only	0.8149041731862171	172800
ppMEK abundance	serum_fed_equilibrium	EGF	0.9834114643666694	0
ppMEK abundance	serum_fed_equilibrium	EGF	1.0280125431086369	3600
ppMEK abundance	serum_fed_equilibrium	EGF	1.0079198107087366	14400
ppMEK abundance	serum_fed_equilibrium	EGF	1.0355843416640234	28800
ppMEK abundance	serum_fed_equilibrium	EGF	1.0791835631284863	86400
ppMEK abundance	serum_fed_equilibrium	EGF	1.0544646833730766	172800
ppMEK abundance	serum_fed_equilibrium	HGF only	0.9834114643666694	0
ppMEK abundance	serum_fed_equilibrium	HGF only	1.0140374955226872	3600
ppMEK abundance	serum_fed_equilibrium	HGF only	0.9256595384887756	14400
ppMEK abundance	serum_fed_equilibrium	HGF only	0.941251	28800
ppMEK abundance	serum_fed_equilibrium	HGF only	0.9963398455342904	86400
ppMEK abundance	serum_fed_equilibrium	HGF only	1.0105085703389358	172800
ppMEK abundance	serum_fed_equilibrium	PBS only	0.9834114643666694	0
ppMEK abundance	serum_fed_equilibrium	PBS only	0.8927951162002103	3600
ppMEK abundance	serum_fed_equilibrium	PBS only	0.8983075927525584	14400
ppMEK abundance	serum_fed_equilibrium	PBS only	0.8999453304111608	28800
ppMEK abundance	serum_fed_equilibrium	PBS only	0.9258049468153876	86400
ppMEK abundance	serum_fed_equilibrium	PBS only	0.9128531844695154	172800
MSH6 abundance	serum_fed_equilibrium	EGF	0.9673863544935172	0
MSH6 abundance	serum_fed_equilibrium	EGF	0.9743771507232776	3600
MSH6 abundance	serum_fed_equilibrium	EGF	1.013382311707718	14400
MSH6 abundance	serum_fed_equilibrium	EGF	1.0015700762840969	28800
MSH6 abundance	serum_fed_equilibrium	EGF	1.181819	86400
MSH6 abundance	serum_fed_equilibrium	EGF	1.2960460993007767	172800
MSH6 abundance	serum_fed_equilibrium	HGF only	0.9673863544935172	0
MSH6 abundance	serum_fed_equilibrium	HGF only	1.0196982255819165	3600
MSH6 abundance	serum_fed_equilibrium	HGF only	1.0275744859538782	14400
MSH6 abundance	serum_fed_equilibrium	HGF only	1.0228209752419202	28800
MSH6 abundance	serum_fed_equilibrium	HGF only	1.0605307967702666	86400
MSH6 abundance	serum_fed_equilibrium	HGF only	1.0520551033883676	172800
MSH6 abundance	serum_fed_equilibrium	PBS only	0.9673863544935172	0
MSH6 abundance	serum_fed_equilibrium	PBS only	0.9966258333344764	3600
MSH6 abundance	serum_fed_equilibrium	PBS only	1.0117666248674648	14400
MSH6 abundance	serum_fed_equilibrium	PBS only	1.014798	28800
MSH6 abundance	serum_fed_equilibrium	PBS only	0.8692240765857701	86400
MSH6 abundance	serum_fed_equilibrium	PBS only	0.5566001213144492	172800
mTOR abundance	serum_fed_equilibrium	EGF	0.953271	0
mTOR abundance	serum_fed_equilibrium	EGF	0.9842601574989744	3600
mTOR abundance	serum_fed_equilibrium	EGF	0.9821045363890688	14400
mTOR abundance	serum_fed_equilibrium	EGF	0.986914	28800
mTOR abundance	serum_fed_equilibrium	EGF	0.9950162660527208	86400
mTOR abundance	serum_fed_equilibrium	EGF	1.238973	172800
mTOR abundance	serum_fed_equilibrium	HGF only	0.953271	0
mTOR abundance	serum_fed_equilibrium	HGF only	0.9924106941500468	3600
mTOR abundance	serum_fed_equilibrium	HGF only	1.025716969861873	14400
mTOR abundance	serum_fed_equilibrium	HGF only	1.022305804598276	28800
mTOR abundance	serum_fed_equilibrium	HGF only	1.163459	86400
mTOR abundance	serum_fed_equilibrium	HGF only	1.207654	172800
mTOR abundance	serum_fed_equilibrium	PBS only	0.953271	0
mTOR abundance	serum_fed_equilibrium	PBS only	0.9501810233980946	3600
mTOR abundance	serum_fed_equilibrium	PBS only	0.975936	14400
mTOR abundance	serum_fed_equilibrium	PBS only	0.9664787674473452	28800
mTOR abundance	serum_fed_equilibrium	PBS only	1.0937014292808536	86400
mTOR abundance	serum_fed_equilibrium	PBS only	0.9931218893827448	172800
RasD abundance	serum_fed_equilibrium	EGF	1.0420529932827762	0
RasD abundance	serum_fed_equilibrium	EGF	1.0296629465710057	3600
RasD abundance	serum_fed_equilibrium	EGF	1.0071350374100294	14400
RasD abundance	serum_fed_equilibrium	EGF	1.0182098776874242	28800
RasD abundance	serum_fed_equilibrium	EGF	1.0168898165259617	86400
RasD abundance	serum_fed_equilibrium	EGF	0.9553747073518214	172800
RasD abundance	serum_fed_equilibrium	HGF only	1.0420529932827762	0
RasD abundance	serum_fed_equilibrium	HGF only	1.0216671525386125	3600
RasD abundance	serum_fed_equilibrium	HGF only	1.0422697245665822	14400
RasD abundance	serum_fed_equilibrium	HGF only	1.0210747838227368	28800
RasD abundance	serum_fed_equilibrium	HGF only	1.0453650166115274	86400
RasD abundance	serum_fed_equilibrium	HGF only	0.9731072031164912	172800
RasD abundance	serum_fed_equilibrium	PBS only	1.0420529932827762	0
RasD abundance	serum_fed_equilibrium	PBS only	0.9897662447424476	3600
RasD abundance	serum_fed_equilibrium	PBS only	1.137127	14400
RasD abundance	serum_fed_equilibrium	PBS only	1.0830992619419602	28800
RasD abundance	serum_fed_equilibrium	PBS only	1.096295	86400
RasD abundance	serum_fed_equilibrium	PBS only	1.1692222264554133	172800
MET abundance	serum_fed_equilibrium	EGF	0.9865702352979748	0
MET abundance	serum_fed_equilibrium	EGF	1.027546	3600
MET abundance	serum_fed_equilibrium	EGF	1.0196167928789868	14400
MET abundance	serum_fed_equilibrium	EGF	1.0144842768762694	28800
MET abundance	serum_fed_equilibrium	EGF	1.026775088321933	86400
MET abundance	serum_fed_equilibrium	EGF	1.0646836568240134	172800
MET abundance	serum_fed_equilibrium	HGF only	0.9865702352979748	0
MET abundance	serum_fed_equilibrium	HGF only	1.1674410599598732	3600
MET abundance	serum_fed_equilibrium	HGF only	1.0226799071871364	14400
MET abundance	serum_fed_equilibrium	HGF only	0.9951823107929688	28800
MET abundance	serum_fed_equilibrium	HGF only	1.050376	86400
MET abundance	serum_fed_equilibrium	HGF only	1.0612474957088434	172800
MET abundance	serum_fed_equilibrium	PBS only	0.9865702352979748	0
MET abundance	serum_fed_equilibrium	PBS only	1.034772	3600
MET abundance	serum_fed_equilibrium	PBS only	1.0062592543735134	14400
MET abundance	serum_fed_equilibrium	PBS only	1.0116316424927845	28800
MET abundance	serum_fed_equilibrium	PBS only	1.003693617240048	86400
MET abundance	serum_fed_equilibrium	PBS only	1.0430792728966831	172800
p21 abundance	serum_fed_equilibrium	EGF	1.3777951464791467	0
p21 abundance	serum_fed_equilibrium	EGF	1.1561293314180567	3600
p21 abundance	serum_fed_equilibrium	EGF	1.0928997427881966	14400
p21 abundance	serum_fed_equilibrium	EGF	1.0417802754478274	28800
p21 abundance	serum_fed_equilibrium	EGF	0.8407676517276318	86400
p21 abundance	serum_fed_equilibrium	EGF	0.5602844386231933	172800
p21 abundance	serum_fed_equilibrium	HGF only	1.3777951464791467	0
p21 abundance	serum_fed_equilibrium	HGF only	1.1322263512437831	3600
p21 abundance	serum_fed_equilibrium	HGF only	1.033349314521139	14400
p21 abundance	serum_fed_equilibrium	HGF only	1.027062685260719	28800
p21 abundance	serum_fed_equilibrium	HGF only	0.8137495745742837	86400
p21 abundance	serum_fed_equilibrium	HGF only	0.7195024842333657	172800
p21 abundance	serum_fed_equilibrium	PBS only	1.3777951464791467	0
p21 abundance	serum_fed_equilibrium	PBS only	1.4733189180578836	3600
p21 abundance	serum_fed_equilibrium	PBS only	1.4553633046749963	14400
p21 abundance	serum_fed_equilibrium	PBS only	1.4719353394361632	28800
p21 abundance	serum_fed_equilibrium	PBS only	1.6421260802298834	86400
p21 abundance	serum_fed_equilibrium	PBS only	2.168506	172800
p27 abundance	serum_fed_equilibrium	EGF	1.007060265744582	0
p27 abundance	serum_fed_equilibrium	EGF	0.9972730762612604	3600
p27 abundance	serum_fed_equilibrium	EGF	0.9783106264679344	14400
p27 abundance	serum_fed_equilibrium	EGF	0.9812406319427582	28800
p27 abundance	serum_fed_equilibrium	EGF	0.95957	86400
p27 abundance	serum_fed_equilibrium	EGF	0.9973048279361504	172800
p27 abundance	serum_fed_equilibrium	HGF only	1.007060265744582	0
p27 abundance	serum_fed_equilibrium	HGF only	0.9969003519675452	3600
p27 abundance	serum_fed_equilibrium	HGF only	0.9885189330448308	14400
p27 abundance	serum_fed_equilibrium	HGF only	1.0067474606567284	28800
p27 abundance	serum_fed_equilibrium	HGF only	1.0353228586349232	86400
p27 abundance	serum_fed_equilibrium	HGF only	1.1152722964911768	172800
p27 abundance	serum_fed_equilibrium	PBS only	1.007060265744582	0
p27 abundance	serum_fed_equilibrium	PBS only	1.0397641052270457	3600
p27 abundance	serum_fed_equilibrium	PBS only	1.052593	14400
p27 abundance	serum_fed_equilibrium	PBS only	1.0613628618192834	28800
p27 abundance	serum_fed_equilibrium	PBS only	1.1933244563086869	86400
p27 abundance	serum_fed_equilibrium	PBS only	1.318777	172800
ERK abundance	serum_fed_equilibrium	EGF	0.9749440883906182	0
ERK abundance	serum_fed_equilibrium	EGF	0.9756738444746214	3600
ERK abundance	serum_fed_equilibrium	EGF	1.0140107075836882	14400
ERK abundance	serum_fed_equilibrium	EGF	0.9942045268154804	28800
ERK abundance	serum_fed_equilibrium	EGF	1.0565961831920168	86400
ERK abundance	serum_fed_equilibrium	EGF	0.9999335600415404	172800
ERK abundance	serum_fed_equilibrium	HGF only	0.9749440883906182	0
ERK abundance	serum_fed_equilibrium	HGF only	1.0079752621626208	3600
ERK abundance	serum_fed_equilibrium	HGF only	1.0222915781170805	14400
ERK abundance	serum_fed_equilibrium	HGF only	1.005634162543798	28800
ERK abundance	serum_fed_equilibrium	HGF only	1.0389551601497138	86400
ERK abundance	serum_fed_equilibrium	HGF only	1.113043	172800
ERK abundance	serum_fed_equilibrium	PBS only	0.9749440883906182	0
ERK abundance	serum_fed_equilibrium	PBS only	0.9997385797967332	3600
ERK abundance	serum_fed_equilibrium	PBS only	0.9902165238547876	14400
ERK abundance	serum_fed_equilibrium	PBS only	0.975926	28800
ERK abundance	serum_fed_equilibrium	PBS only	1.0203874679655454	86400
ERK abundance	serum_fed_equilibrium	PBS only	0.9687336858809524	172800
p53 abundance	serum_fed_equilibrium	EGF	1.0250151222538624	0
p53 abundance	serum_fed_equilibrium	EGF	0.9404656860994308	3600
p53 abundance	serum_fed_equilibrium	EGF	1.0066663807302738	14400
p53 abundance	serum_fed_equilibrium	EGF	0.9415063340207294	28800
p53 abundance	serum_fed_equilibrium	EGF	0.9620433346327656	86400
p53 abundance	serum_fed_equilibrium	EGF	0.9522968568949968	172800
p53 abundance	serum_fed_equilibrium	HGF only	1.0250151222538624	0
p53 abundance	serum_fed_equilibrium	HGF only	1.0381412861724753	3600
p53 abundance	serum_fed_equilibrium	HGF only	0.9980009330715078	14400
p53 abundance	serum_fed_equilibrium	HGF only	1.006093675395199	28800
p53 abundance	serum_fed_equilibrium	HGF only	1.042437	86400
p53 abundance	serum_fed_equilibrium	HGF only	0.9941314466872152	172800
p53 abundance	serum_fed_equilibrium	PBS only	1.0250151222538624	0
p53 abundance	serum_fed_equilibrium	PBS only	1.053305979401495	3600
p53 abundance	serum_fed_equilibrium	PBS only	1.0924839591410234	14400
p53 abundance	serum_fed_equilibrium	PBS only	1.033282	28800
p53 abundance	serum_fed_equilibrium	PBS only	1.0066752852480378	86400
p53 abundance	serum_fed_equilibrium	PBS only	1.0965743803770531	172800
pS6K abundance	serum_fed_equilibrium	EGF	0.935212	0
pS6K abundance	serum_fed_equilibrium	EGF	0.983061	3600
pS6K abundance	serum_fed_equilibrium	EGF	0.9805029424915565	14400
pS6K abundance	serum_fed_equilibrium	EGF	0.9666785197457216	28800
pS6K abundance	serum_fed_equilibrium	EGF	1.052372	86400
pS6K abundance	serum_fed_equilibrium	EGF	1.1871420003649902	172800
pS6K abundance	serum_fed_equilibrium	HGF only	0.935212	0
pS6K abundance	serum_fed_equilibrium	HGF only	0.9860678718700554	3600
pS6K abundance	serum_fed_equilibrium	HGF only	1.0215895555731993	14400
pS6K abundance	serum_fed_equilibrium	HGF only	1.0181679901200107	28800
pS6K abundance	serum_fed_equilibrium	HGF only	1.1721735487892866	86400
pS6K abundance	serum_fed_equilibrium	HGF only	1.3392634943311268	172800
pS6K abundance	serum_fed_equilibrium	PBS only	0.935212	0
pS6K abundance	serum_fed_equilibrium	PBS only	1.0392903736315733	3600
pS6K abundance	serum_fed_equilibrium	PBS only	0.9948531380285188	14400
pS6K abundance	serum_fed_equilibrium	PBS only	0.9961543849909904	28800
pS6K abundance	serum_fed_equilibrium	PBS only	1.1326821804763234	86400
pS6K abundance	serum_fed_equilibrium	PBS only	0.991792	172800
S6K abundance	serum_fed_equilibrium	EGF	1.0341122037720405	0
S6K abundance	serum_fed_equilibrium	EGF	1.006545819664595	3600
S6K abundance	serum_fed_equilibrium	EGF	1.0790503728187566	14400
S6K abundance	serum_fed_equilibrium	EGF	1.3010074605608166	28800
S6K abundance	serum_fed_equilibrium	EGF	1.274207596899423	86400
S6K abundance	serum_fed_equilibrium	EGF	1.122366	172800
S6K abundance	serum_fed_equilibrium	HGF only	1.0341122037720405	0
S6K abundance	serum_fed_equilibrium	HGF only	0.9341677109119392	3600
S6K abundance	serum_fed_equilibrium	HGF only	0.8902697630879773	14400
S6K abundance	serum_fed_equilibrium	HGF only	0.930376	28800
S6K abundance	serum_fed_equilibrium	HGF only	0.884494	86400
S6K abundance	serum_fed_equilibrium	HGF only	0.7688631690794661	172800
S6K abundance	serum_fed_equilibrium	PBS only	1.0341122037720405	0
S6K abundance	serum_fed_equilibrium	PBS only	0.6144301946602673	3600
S6K abundance	serum_fed_equilibrium	PBS only	0.759229	14400
S6K abundance	serum_fed_equilibrium	PBS only	0.7029636852199531	28800
S6K abundance	serum_fed_equilibrium	PBS only	0.5523712428010387	86400
S6K abundance	serum_fed_equilibrium	PBS only	0.5961951671212936	172800
pRSK abundance	serum_fed_equilibrium	EGF	1.0637176185268633	0
pRSK abundance	serum_fed_equilibrium	EGF	1.2400495891760166	3600
pRSK abundance	serum_fed_equilibrium	EGF	1.2482881234568934	14400
pRSK abundance	serum_fed_equilibrium	EGF	1.2578599638491266	28800
pRSK abundance	serum_fed_equilibrium	EGF	1.1720196347984035	86400
pRSK abundance	serum_fed_equilibrium	EGF	1.0361669232386357	172800
pRSK abundance	serum_fed_equilibrium	HGF only	1.0637176185268633	0
pRSK abundance	serum_fed_equilibrium	HGF only	0.8719093219001041	3600
pRSK abundance	serum_fed_equilibrium	HGF only	0.8918437306326771	14400
pRSK abundance	serum_fed_equilibrium	HGF only	0.9255917519606364	28800
pRSK abundance	serum_fed_equilibrium	HGF only	0.821117	86400
pRSK abundance	serum_fed_equilibrium	HGF only	0.6947170645737253	172800
pRSK abundance	serum_fed_equilibrium	PBS only	1.0637176185268633	0
pRSK abundance	serum_fed_equilibrium	PBS only	0.6003787730127073	3600
pRSK abundance	serum_fed_equilibrium	PBS only	0.7289796045052811	14400
pRSK abundance	serum_fed_equilibrium	PBS only	0.7180322709678176	28800
pRSK abundance	serum_fed_equilibrium	PBS only	0.5405064198941254	86400
pRSK abundance	serum_fed_equilibrium	PBS only	0.556973	172800
PARP abundance	serum_fed_equilibrium	EGF	0.9735691381576485	0
PARP abundance	serum_fed_equilibrium	EGF	0.9848	3600
PARP abundance	serum_fed_equilibrium	EGF	0.9771842851456186	14400
PARP abundance	serum_fed_equilibrium	EGF	0.9544752613384584	28800
PARP abundance	serum_fed_equilibrium	EGF	0.9643475463295472	86400
PARP abundance	serum_fed_equilibrium	EGF	1.125427	172800
PARP abundance	serum_fed_equilibrium	HGF only	0.9735691381576485	0
PARP abundance	serum_fed_equilibrium	HGF only	1.0132966291459282	3600
PARP abundance	serum_fed_equilibrium	HGF only	1.0021857162845416	14400
PARP abundance	serum_fed_equilibrium	HGF only	1.006466905870082	28800
PARP abundance	serum_fed_equilibrium	HGF only	1.054004	86400
PARP abundance	serum_fed_equilibrium	HGF only	1.132863197200103	172800
PARP abundance	serum_fed_equilibrium	PBS only	0.9735691381576485	0
PARP abundance	serum_fed_equilibrium	PBS only	1.0385248005027157	3600
PARP abundance	serum_fed_equilibrium	PBS only	1.0314264189094664	14400
PARP abundance	serum_fed_equilibrium	PBS only	1.0012033996297809	28800
PARP abundance	serum_fed_equilibrium	PBS only	0.9605241674751304	86400
PARP abundance	serum_fed_equilibrium	PBS only	0.8199083377730947	172800
Pr abundance	serum_fed_equilibrium	EGF	1.131492356790755	0
Pr abundance	serum_fed_equilibrium	EGF	0.978529	3600
Pr abundance	serum_fed_equilibrium	EGF	0.9869213385517964	14400
Pr abundance	serum_fed_equilibrium	EGF	1.0080972447801415	28800
Pr abundance	serum_fed_equilibrium	EGF	1.2477924799275233	86400
Pr abundance	serum_fed_equilibrium	EGF	1.0083251199450178	172800
Pr abundance	serum_fed_equilibrium	HGF only	1.131492356790755	0
Pr abundance	serum_fed_equilibrium	HGF only	0.9978860916539366	3600
Pr abundance	serum_fed_equilibrium	HGF only	1.0227336880112208	14400
Pr abundance	serum_fed_equilibrium	HGF only	0.882525	28800
Pr abundance	serum_fed_equilibrium	HGF only	1.191564	86400
Pr abundance	serum_fed_equilibrium	HGF only	1.0710192272519874	172800
Pr abundance	serum_fed_equilibrium	PBS only	1.131492356790755	0
Pr abundance	serum_fed_equilibrium	PBS only	1.2120270793431067	3600
Pr abundance	serum_fed_equilibrium	PBS only	1.229331	14400
Pr abundance	serum_fed_equilibrium	PBS only	1.4981285042109598	28800
Pr abundance	serum_fed_equilibrium	PBS only	1.2306256601813066	86400
Pr abundance	serum_fed_equilibrium	PBS only	1.231021	172800
PDK1 abundance	serum_fed_equilibrium	EGF	0.9919959344163324	0
PDK1 abundance	serum_fed_equilibrium	EGF	1.0114580454918105	3600
PDK1 abundance	serum_fed_equilibrium	EGF	1.0124370767658186	14400
PDK1 abundance	serum_fed_equilibrium	EGF	1.000387436122069	28800
PDK1 abundance	serum_fed_equilibrium	EGF	1.0630296644785733	86400
PDK1 abundance	serum_fed_equilibrium	EGF	1.0645855571799867	172800
PDK1 abundance	serum_fed_equilibrium	HGF only	0.9919959344163324	0
PDK1 abundance	serum_fed_equilibrium	HGF only	0.9673652994563374	3600
PDK1 abundance	serum_fed_equilibrium	HGF only	1.0317008085926227	14400
PDK1 abundance	serum_fed_equilibrium	HGF only	0.9883987016808398	28800
PDK1 abundance	serum_fed_equilibrium	HGF only	1.0652881462342063	86400
PDK1 abundance	serum_fed_equilibrium	HGF only	1.179933200377817	172800
PDK1 abundance	serum_fed_equilibrium	PBS only	0.9919959344163324	0
PDK1 abundance	serum_fed_equilibrium	PBS only	1.032201	3600
PDK1 abundance	serum_fed_equilibrium	PBS only	1.018132648405998	14400
PDK1 abundance	serum_fed_equilibrium	PBS only	1.0056778286784214	28800
PDK1 abundance	serum_fed_equilibrium	PBS only	0.9977080074844844	86400
PDK1 abundance	serum_fed_equilibrium	PBS only	1.0224176508406992	172800
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	EGF	1.021491	0
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	EGF	1.0082267528552034	3600
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	EGF	1.0029238596221324	14400
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	EGF	1.0106284805870862	28800
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	EGF	0.983154	86400
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	EGF	0.940569	172800
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	HGF only	1.021491	0
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	HGF only	1.0022646943177376	3600
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	HGF only	1.0367476107815137	14400
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	HGF only	1.015550657766897	28800
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	HGF only	0.9863980778857072	86400
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	HGF only	1.002612642351095	172800
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	PBS only	1.021491	0
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	PBS only	1.0300102702125964	3600
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	PBS only	1.0174754469673235	14400
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	PBS only	0.9985509243794956	28800
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	PBS only	1.0258890991781595	86400
PI3KC1 + PI3K1 abundance	serum_fed_equilibrium	PBS only	1.0661629404750732	172800
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	EGF	0.971807	0
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	EGF	0.9779121975590548	3600
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	EGF	1.0407132284905507	14400
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	EGF	1.015179	28800
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	EGF	0.961076	86400
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	EGF	1.0225678190552097	172800
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	HGF only	0.971807	0
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	HGF only	1.004559369667027	3600
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	HGF only	1.0333031076317631	14400
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	HGF only	1.0068651268201785	28800
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	HGF only	1.0909748522859837	86400
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	HGF only	1.0701032002821866	172800
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	PBS only	0.971807	0
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	PBS only	0.9865451488660736	3600
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	PBS only	0.993425	14400
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	PBS only	1.0089401963918176	28800
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	PBS only	1.0247447153657985	86400
PI3KR1 + PI3K1 abundance	serum_fed_equilibrium	PBS only	1.0445339067543231	172800
PKC abundance	serum_fed_equilibrium	EGF	0.9776665483225616	0
PKC abundance	serum_fed_equilibrium	EGF	0.9618360547937688	3600
PKC abundance	serum_fed_equilibrium	EGF	0.969823	14400
PKC abundance	serum_fed_equilibrium	EGF	0.9670920063572848	28800
PKC abundance	serum_fed_equilibrium	EGF	0.9652312908250464	86400
PKC abundance	serum_fed_equilibrium	EGF	0.954631	172800
PKC abundance	serum_fed_equilibrium	HGF only	0.9776665483225616	0
PKC abundance	serum_fed_equilibrium	HGF only	0.9386011292207568	3600
PKC abundance	serum_fed_equilibrium	HGF only	0.991678	14400
PKC abundance	serum_fed_equilibrium	HGF only	0.993526	28800
PKC abundance	serum_fed_equilibrium	HGF only	1.0637442531705668	86400
PKC abundance	serum_fed_equilibrium	HGF only	1.0162116511319077	172800
PKC abundance	serum_fed_equilibrium	PBS only	0.9776665483225616	0
PKC abundance	serum_fed_equilibrium	PBS only	1.0235256530714774	3600
PKC abundance	serum_fed_equilibrium	PBS only	0.9290574840671892	14400
PKC abundance	serum_fed_equilibrium	PBS only	1.0237817981024595	28800
PKC abundance	serum_fed_equilibrium	PBS only	1.0392366076759891	86400
PKC abundance	serum_fed_equilibrium	PBS only	0.993093	172800
PTEN abundance	serum_fed_equilibrium	EGF	1.0065210628388386	0
PTEN abundance	serum_fed_equilibrium	EGF	0.9879213777117928	3600
PTEN abundance	serum_fed_equilibrium	EGF	0.9669532801656692	14400
PTEN abundance	serum_fed_equilibrium	EGF	0.986612	28800
PTEN abundance	serum_fed_equilibrium	EGF	0.9864016458395124	86400
PTEN abundance	serum_fed_equilibrium	EGF	1.0163476577687331	172800
PTEN abundance	serum_fed_equilibrium	HGF only	1.0065210628388386	0
PTEN abundance	serum_fed_equilibrium	HGF only	0.9806749824739228	3600
PTEN abundance	serum_fed_equilibrium	HGF only	1.0126149108026512	14400
